PS C:\Users\Mate\Desktop\Project\naplo\e2e> $x = [xml]((Get-Content -Raw .jacoco\report\jacoco.xml) -replace '<!DOCTYPE.*?>'); $x.report.package | ForEach-Object { $p = $_.name -replace '/','.'; foreach ($c in @($_.class)) { foreach ($m in @($c.method)) { if ((@($m.counter) | Where-Object type -eq 'METHOD').covered -eq '0') { [pscustomobject]@{ Missed = [int](@($m.counter) | Where-Object type -eq 'LINE').missed; Class = $c.name -replace '.*/'; Method = $m.name; Pkg = $p } } } } } | Sort-Object Missed -Descending | Format-Table -AutoSize

Missed Class                                                  Method                              Pkg
    17 EmailChangeService                                     applyStateSideEffects               uk.magicmamaliga.backend.security.emailchange
    17 UserRegistrationService                                registerAsEmployee                  uk.magicmamaliga.backend.security.registration
    17 AudioTranscoder                                        decodeToPcmS16leStereo              uk.magicmamaliga.backend.record.service.storage
    17 RecordingEventListener                                 shiftChunk                          uk.magicmamaliga.backend.record.event
    16 AudioTranscoder                                        extractChannelMp3                   uk.magicmamaliga.backend.record.service.storage
    16 AudioTranscoder                                        transcodeToMp3                      uk.magicmamaliga.backend.record.service.storage
    16 AccountDeletionService                                 eraseOrgFootprint                   uk.magicmamaliga.backend.user.service
    16 EmailService                                           sendChargebackNoticeEmail           uk.magicmamaliga.backend.security.registration
    15 AccountDeletionService                                 burnSignupCreditIfConsumed          uk.magicmamaliga.backend.user.service
    15 EmailService                                           sendEmailChangeConfirmation         uk.magicmamaliga.backend.security.registration
    14 ExternalPaymentValidator                               verifyPayment                       uk.magicmamaliga.backend.payment.external
    14 OrganizationDomainService                              reVerifyForCron                     uk.magicmamaliga.backend.organization.service
    13 RecordingDto                                           toString                            uk.magicmamaliga.backend.record.dto
    13 AccountDeletionService                                 eraseRagArtifacts                   uk.magicmamaliga.backend.user.service
    13 PaymentFulfillmentService                              maybeGrantFirstTopupBonus           uk.magicmamaliga.backend.payment
    13 EmailChangeService                                     displayHandle                       uk.magicmamaliga.backend.security.emailchange
    13 DisputeService                                         notifyOwnersOfDispute               uk.magicmamaliga.backend.payment
    13 LuceneBmIndex                                          close                               uk.magicmamaliga.backend.rag.service
    12 DisputeService                                         handleDisputeLost                   uk.magicmamaliga.backend.payment
    12 Recording                                              toString                            uk.magicmamaliga.backend.record.model
    12 StripeWebhookController                                handleDisputeCreated                uk.magicmamaliga.backend.payment
    12 FileStorageService                                     deleteObject                        uk.magicmamaliga.backend.record.service
    12 OrganizationService                                    grantFirstTopupBonus                uk.magicmamaliga.backend.organization.service
    12 StripeWebhookController                                handleDisputeClosed                 uk.magicmamaliga.backend.payment
    12 AudioTranscoder                                        probeDurationSeconds                uk.magicmamaliga.backend.record.service.storage
    12 TranscriptChunker                                      linesFromSegments                   uk.magicmamaliga.backend.rag.service
    11 AccountConversionService                               convertExistingMembers              uk.magicmamaliga.backend.organization.service
    11 AccountDeletionService                                 eraseAuthTokens                     uk.magicmamaliga.backend.user.service
    11 OrganizationService                                    bumpMemberSpend                     uk.magicmamaliga.backend.organization.service
    11 SignupAbuseGuard                                       recordAttempt                       uk.magicmamaliga.backend.security.registration
    10 LuceneBmIndex                                          invalidateAllForUser                uk.magicmamaliga.backend.rag.service
    10 ChatCollection                                         toString                            uk.magicmamaliga.backend.rag.model
    10 OrganizationService                                    isRetryableWalletFailure            uk.magicmamaliga.backend.organization.service
    10 MembershipService                                      lambda$seedEmployeeMembership$1     uk.magicmamaliga.backend.organization.service
    10 AccountConversionService                               convertMatchingPersonalMembers      uk.magicmamaliga.backend.organization.service
     9 AudioChunker                                           detectSilenceEnds                   uk.magicmamaliga.backend.record.service.storage
     9 StripeCustomerService                                  updateCustomer                      uk.magicmamaliga.backend.payment.external
     9 StripeWebhookController                                markCanceledAndAck                  uk.magicmamaliga.backend.payment
     9 TranscriptIndexService                                 cloneAsNeighbour                    uk.magicmamaliga.backend.rag.service
     9 StripeWebhookController                                markFailedAndAck                    uk.magicmamaliga.backend.payment
     8 InvitationService                                      lambda$invite$4                     uk.magicmamaliga.backend.organization.service
     8 StripeCustomerService                                  toStripeUpdateAddress               uk.magicmamaliga.backend.payment.external
     8 User                                                   toString                            uk.magicmamaliga.backend.user.model
     8 AIChatSession                                          toString                            uk.magicmamaliga.backend.record.ai.model
     8 AudioChunker                                           extractRange                        uk.magicmamaliga.backend.record.service.storage
     8 EmailChangeService                                     validateNewEmail                    uk.magicmamaliga.backend.security.emailchange
     8 AccountDeletionService                                 eraseSpeakerData                    uk.magicmamaliga.backend.user.service
     8 CollectionChatSession                                  toString                            uk.magicmamaliga.backend.rag.model
     8 UserRegistrationRequest                                toString                            uk.magicmamaliga.backend.security.registration
     8 BurnedSignupCreditService                              burn                                uk.magicmamaliga.backend.security.registration
     7 CustomRecordingRepositoryImpl                          reassignOrgForUserRecordings        uk.magicmamaliga.backend.record.model
     7 ControllerLoggingAspect                                lambda$traceFlux$4                  uk.magicmamaliga.backend.base.logging
     7 AccountDeletionService                                 anonymisePaymentHistory             uk.magicmamaliga.backend.user.service
     7 AiTranscriptionService                                 transcribe                          uk.magicmamaliga.backend.record.ai.service
     7 IdleWalletAlertJob                                     scan                                uk.magicmamaliga.backend.organization.service
     7 AccountConversionService                               findPersonalOrg                     uk.magicmamaliga.backend.organization.service
     7 TranscriptChunker                                      resolveSegmentSpeaker               uk.magicmamaliga.backend.rag.service
     7 ControllerLoggingAspect                                lambda$traceMono$0                  uk.magicmamaliga.backend.base.logging
     7 OrganizationService                                    backoffBeforeWalletRetry            uk.magicmamaliga.backend.organization.service
     7 SignupAbuseGuard                                       currentIp                           uk.magicmamaliga.backend.security.registration
     7 TranscriptChunker                                      endsWithQuestion                    uk.magicmamaliga.backend.rag.service
     7 TranscriptChunker                                      linesFromRawChunks                  uk.magicmamaliga.backend.rag.service
     7 AudioTranscoder                                        probeDurationSeconds                uk.magicmamaliga.backend.record.service.storage
     7 PendingClaimReminderJob                                sendReminders                       uk.magicmamaliga.backend.security.pendingclaim
     6 PendingClaimController                                 delete                              uk.magicmamaliga.backend.security.pendingclaim
     6 SignupAbuseGuard                                       hashOrNull                          uk.magicmamaliga.backend.security.registration
     6 DisputeService                                         debitWithoutFloor                   uk.magicmamaliga.backend.payment
     6 RecordingPermissionValidator                           canReadMetadata                     uk.magicmamaliga.backend.record.service
     6 ControllerLoggingAspect                                traceFlux                           uk.magicmamaliga.backend.base.logging
     6 FluxCollectionAiService                                lambda$processQuery$3               uk.magicmamaliga.backend.rag.service
     5 RegistrationEmailListener                              onDomainClaimAffectsUser            uk.magicmamaliga.backend.security.registration
     5 RecordingEventListener                                 ensureFallbackTitle                 uk.magicmamaliga.backend.record.event
     5 DisputeService                                         hasOtherOpenDispute                 uk.magicmamaliga.backend.payment
     5 PaymentTransaction$Status                              <clinit>                            uk.magicmamaliga.backend.payment.model
     5 SignupAbuseGuard                                       currentUserAgent                    uk.magicmamaliga.backend.security.registration
     5 RegistrationEmailListener                              onEmployeeDeparture                 uk.magicmamaliga.backend.security.registration
     5 RecordingEventListener                                 tagSource                           uk.magicmamaliga.backend.record.event
     5 AccountConversionService                               lambda$revokeStaleInvitation$1      uk.magicmamaliga.backend.organization.service
     5 AIInteraction                                          toString                            uk.magicmamaliga.backend.record.ai.model
     5 AudioChunker                                           deleteQuietly                       uk.magicmamaliga.backend.record.service.storage
     5 AccountConversionService                               emailMatchesDomain                  uk.magicmamaliga.backend.organization.service
     5 AIInteractionDto                                       toString                            uk.magicmamaliga.backend.record.dto
     5 AiTranscriptionService                                 debitFor                            uk.magicmamaliga.backend.record.ai.service
     4 DomainVerificationService                              normaliseTxtValue                   uk.magicmamaliga.backend.organization.service
     4 AccountConversionService                               revokeStaleInvitation               uk.magicmamaliga.backend.organization.service
     4 RecaptchaVerifier                                      maybeDeny                           uk.magicmamaliga.backend.security.captcha
     4 ControllerLoggingAspect                                traceMono                           uk.magicmamaliga.backend.base.logging
     4 QueryRewriter                                          containsIgnoreCase                  uk.magicmamaliga.backend.rag.service
     4 OrganizationService                                    updateOrgBalance                    uk.magicmamaliga.backend.organization.service
     4 EmailChangeService                                     lambda$validateNewEmail$4           uk.magicmamaliga.backend.security.emailchange
     4 RecordingEventListener                                 chunkFilename                       uk.magicmamaliga.backend.record.event
     4 RecordingEventListener                                 channelFilename                     uk.magicmamaliga.backend.record.event
     4 PaymentTransaction$DisputeStatus                       <clinit>                            uk.magicmamaliga.backend.payment.model
     4 IdleWalletAlertJob                                     stampAlerted                        uk.magicmamaliga.backend.organization.service
     3 TranscriptChunker                                      tailOverlap                         uk.magicmamaliga.backend.rag.service
     3 PendingClaimController                                 changeEmail                         uk.magicmamaliga.backend.security.pendingclaim
     3 TranscriptChunker                                      resolveSourcePseudoLabel            uk.magicmamaliga.backend.rag.service
     3 TranscriptChunker                                      totalRenderedLength                 uk.magicmamaliga.backend.rag.service
     3 OrganizationService                                    setSuspended                        uk.magicmamaliga.backend.organization.service
     3 TranscriptIndexService                                 deleteAllForUser                    uk.magicmamaliga.backend.rag.service
     3 LegalService                                           hasAcceptedCurrent                  uk.magicmamaliga.backend.security.legal
     3 InvitationService                                      lambda$invite$3                     uk.magicmamaliga.backend.organization.service
     3 EmailChangeService                                     lambda$confirmChange$2              uk.magicmamaliga.backend.security.emailchange
     3 ControllerLoggingAspect                                lambda$traceMono$1                  uk.magicmamaliga.backend.base.logging
     3 PendingDepartureController                             changeEmail                         uk.magicmamaliga.backend.security.pendingdeparture
     3 AIInteraction                                          maskSensitiveData                   uk.magicmamaliga.backend.record.ai.model
     3 ControllerLoggingAspect                                lambda$traceFlux$5                  uk.magicmamaliga.backend.base.logging
     3 OrganizationDomainService                              lambda$claim$0                      uk.magicmamaliga.backend.organization.service
     3 SecurityConfiguration$2                                getHeaderNames                      uk.magicmamaliga.backend.security.config
     3 RagEmbeddingCache                                      invalidateAllForUser                uk.magicmamaliga.backend.rag.service
     2 MembershipService                                      seedEmployeeMembership              uk.magicmamaliga.backend.organization.service
     2 TransactionLedgerService                               lambda$createAiQueryTransaction$1   uk.magicmamaliga.backend.transactionledger.service
     2 RecordingEventListener                                 markTranscriptionFailed             uk.magicmamaliga.backend.record.event
     2 AuthController$LoginRequest                            toString                            uk.magicmamaliga.backend.security
     2 OrganizationService$RetryableUpdateException           <init>                              uk.magicmamaliga.backend.organization.service
     2 FreeMailDomains                                        isDisposable                        uk.magicmamaliga.backend.organization.service
     2 ControllerLoggingAspect                                lambda$traceFlux$6                  uk.magicmamaliga.backend.base.logging
     2 AiTranscriptionService                                 normalizeForRepeat                  uk.magicmamaliga.backend.record.ai.service
     2 ControllerLoggingAspect                                lambda$traceMono$2                  uk.magicmamaliga.backend.base.logging
     2 PaymentFulfillmentService                              lambda$fulfillPayment$0             uk.magicmamaliga.backend.payment
     2 PaymentFulfillmentService                              markPaymentCanceled                 uk.magicmamaliga.backend.payment
     2 PaymentFulfillmentService$PaymentVerificationException <init>                              uk.magicmamaliga.backend.payment
     2 EmailChangeController                                  confirmViaLink                      uk.magicmamaliga.backend.security.emailchange
     2 BusinessExceptionAdvice                                handlePaymentVerification           uk.magicmamaliga.backend.base.exception
     2 DiarizationService                                     getDiarizationStatus                uk.magicmamaliga.backend.diarization.service
     2 SignupAbuseGuard                                       currentRequest                      uk.magicmamaliga.backend.security.registration
     2 PendingDepartureController                             delete                              uk.magicmamaliga.backend.security.pendingdeparture
     2 PaymentFulfillmentService                              markPaymentFailed                   uk.magicmamaliga.backend.payment
     2 PaymentIntentCreatorService                            lambda$createIntentAndTransaction$0 uk.magicmamaliga.backend.payment
     2 EmailChangeController                                  confirm                             uk.magicmamaliga.backend.security.emailchange
     2 InsufficientFundsException                             <init>                              uk.magicmamaliga.backend.record.ai.exception
     2 ExternalAiException                                    <init>                              uk.magicmamaliga.backend.record.ai.exception
     2 PendingClaimController                                 accept                              uk.magicmamaliga.backend.security.pendingclaim
     2 PaymentIntentCreatorService                            centsToDollars                      uk.magicmamaliga.backend.payment
     2 LuceneBmIndex$UncheckedLuceneException                 <init>                              uk.magicmamaliga.backend.rag.service
     2 PaymentFulfillmentService$PaymentFulfillmentException  <init>                              uk.magicmamaliga.backend.payment
     2 SpendCapExceededException                              <init>                              uk.magicmamaliga.backend.organization.exception
     2 StripeWebhookController                                fromMinorUnits                      uk.magicmamaliga.backend.payment
     2 PaymentFulfillmentService$PaymentFulfillmentException  <init>                              uk.magicmamaliga.backend.payment
     1 AiTranscriptionService                                 transcribePrecharged                uk.magicmamaliga.backend.record.ai.service
     1 QueryRewriter                                          rewrite                             uk.magicmamaliga.backend.rag.service
     1 CollectionContextBuilder                               build                               uk.magicmamaliga.backend.rag.service
     1 TranscriptIndexService                                 search                              uk.magicmamaliga.backend.rag.service
     1 AiTranscriptionService                                 lambda$performTranscription$0       uk.magicmamaliga.backend.record.ai.service
     1 RagEmbeddingCache                                      size                                uk.magicmamaliga.backend.rag.service
     1 CollectionContextBuilder                               lambda$renderSystemMessage$2        uk.magicmamaliga.backend.rag.service
     1 TranscriptIndexService                                 search                              uk.magicmamaliga.backend.rag.service
     1 QueryRewriter                                          rewrite                             uk.magicmamaliga.backend.rag.service
     1 AIChatSessionService                                   lambda$getOrCreate$2                uk.magicmamaliga.backend.record.ai.service
     1 MembershipService                                      lambda$addMember$2                  uk.magicmamaliga.backend.organization.service
     1 TranscriptChunker                                      lambda$linesFromSegments$0          uk.magicmamaliga.backend.rag.service
     1 TranscriptionCostCalculator                            fallbackCost                        uk.magicmamaliga.backend.record.ai.service
     1 MembershipService                                      lambda$changeRole$3                 uk.magicmamaliga.backend.organization.service
     1 MembershipService                                      lambda$removeMember$7               uk.magicmamaliga.backend.organization.service
     1 MembershipService                                      lambda$setSpendCap$6                uk.magicmamaliga.backend.organization.service
     1 MembershipService                                      lambda$transferOwnership$5          uk.magicmamaliga.backend.organization.service
     1 AiTranscriptionService                                 transcribeBytes                     uk.magicmamaliga.backend.record.ai.service
     1 AiTranscriptionService                                 transcribeBytes                     uk.magicmamaliga.backend.record.ai.service
     1 AiTranscriptionService                                 verifyFundsFor                      uk.magicmamaliga.backend.record.ai.service
     1 TranscriptIndexService                                 lambda$rrfFuse$1                    uk.magicmamaliga.backend.rag.service
     1 TranscriptChunker                                      lambda$resolveSegmentSpeaker$1      uk.magicmamaliga.backend.rag.service
     1 MembershipService                                      lambda$removeMember$8               uk.magicmamaliga.backend.organization.service
     1 AiTranscriptionService                                 transcribe                          uk.magicmamaliga.backend.record.ai.service
     1 ChatCollectionService                                  lambda$loadAndValidateRecordings$4  uk.magicmamaliga.backend.rag.service
     1 AccountDeletionService                                 lambda$hardDeleteNow$1              uk.magicmamaliga.backend.user.service
     1 AccountDeletionService                                 lambda$scheduleDeletion$0           uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$findById$6                   uk.magicmamaliga.backend.user.service
     1 AccountDeletionService                                 lambda$burnSignupCreditIfConsumed$2 uk.magicmamaliga.backend.user.service
     1 AccountDeletionService                                 lambda$eraseRecordings$5            uk.magicmamaliga.backend.user.service
     1 AccountDeletionService                                 lambda$eraseRecordings$4            uk.magicmamaliga.backend.user.service
     1 AccountDeletionService                                 lambda$burnSignupCreditIfConsumed$3 uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$updateUserDetails$1          uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$getUserDetails$0             uk.magicmamaliga.backend.user.service
     1 AuthController$LoginResponse                           pendingClaim                        uk.magicmamaliga.backend.security
     1 UserService                                            lambda$clearPersonaSegment$2        uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$findByEmail$5                uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$changePassword$4             uk.magicmamaliga.backend.user.service
     1 UserService                                            lambda$clearDefaultChatModel$3      uk.magicmamaliga.backend.user.service
     1 AudioChunker                                           formatSeconds                       uk.magicmamaliga.backend.record.service.storage
     1 QueryRewriter$1                                        <init>                              uk.magicmamaliga.backend.rag.service
     1 LuceneBmIndex                                          size                                uk.magicmamaliga.backend.rag.service
     1 FluxCollectionAiService                                buildErrorJson                      uk.magicmamaliga.backend.rag.service
     1 ChatCollectionService                                  lambda$loadAndValidateRecordings$5  uk.magicmamaliga.backend.rag.service
     1 ChatCollectionService                                  getCollection                       uk.magicmamaliga.backend.rag.service
     1 ChatCollectionService                                  listCollections                     uk.magicmamaliga.backend.rag.service
     1 SignupAbuseGuard$Verdict                               suppress                            uk.magicmamaliga.backend.security.registration
     1 AuthController$LoginResponse                           pendingDeparture                    uk.magicmamaliga.backend.security
     1 AccountDeletionService                                 lambda$eraseRecordings$6            uk.magicmamaliga.backend.user.service
     1 UserRegistrationService                                lambda$verifyEmail$2                uk.magicmamaliga.backend.security.registration
     1 StripeCustomerService                                  lambda$syncTaxId$0                  uk.magicmamaliga.backend.payment.external
     1 OrganizationMapper                                     toDto                               uk.magicmamaliga.backend.organization.dto
     1 PasswordResetService                                   lambda$resetPassword$2              uk.magicmamaliga.backend.security.registration
     1 OrganizationDeletionService                            lambda$deleteBusinessOrg$0          uk.magicmamaliga.backend.organization.service
     1 InvitationService                                      lambda$accept$7                     uk.magicmamaliga.backend.organization.service
     1 InvitationService                                      lambda$revoke$5                     uk.magicmamaliga.backend.organization.service
     1 MemberUsageService                                     lambda$getUsage$1                   uk.magicmamaliga.backend.organization.service
     1 AccountConversionService$ConversionOutcome             <init>                              uk.magicmamaliga.backend.organization.service
     1 OrganizationDeletionService                            lambda$deleteBusinessOrg$1          uk.magicmamaliga.backend.organization.service
     1 BusinessExceptionAdvice                                handleSpendCapExceeded              uk.magicmamaliga.backend.base.exception
     1 SystemExceptionAdvice                                  handleExternalAiError               uk.magicmamaliga.backend.base.exception
     1 EmailChangeService                                     lambda$confirmChange$1              uk.magicmamaliga.backend.security.emailchange
     1 EmailChangeService                                     lambda$validateNewEmail$3           uk.magicmamaliga.backend.security.emailchange
     1 BusinessExceptionAdvice                                handleInsufficientFunds             uk.magicmamaliga.backend.base.exception
     1 InvitationService                                      lambda$invite$1                     uk.magicmamaliga.backend.organization.service
     1 InvitationService                                      lambda$invite$0                     uk.magicmamaliga.backend.organization.service
     1 PendingDepartureService                                lambda$requireDepartingOrg$0        uk.magicmamaliga.backend.security.pendingdeparture
     1 PendingClaimController                                 status                              uk.magicmamaliga.backend.security.pendingclaim
     1 LegalService                                           lambda$recordAcceptance$0           uk.magicmamaliga.backend.security.legal
     1 StripeWebhookController                                extractPaymentIntent                uk.magicmamaliga.backend.payment
     1 PendingClaimService                                    lambda$accept$0                     uk.magicmamaliga.backend.security.pendingclaim
     1 PendingClaimService$PendingClaimStatus                 <init>                              uk.magicmamaliga.backend.security.pendingclaim
     1 PendingClaimService                                    lambda$requireClaimingOrg$1         uk.magicmamaliga.backend.security.pendingclaim
     1 AiPricingEnum                                          lambda$findByModelName$3            uk.magicmamaliga.backend.transactionledger
     1 DisputeService                                         lambda$notifyOwnersOfDispute$0      uk.magicmamaliga.backend.payment
     1 ControllerLoggingAspect                                lambda$traceFlux$3                  uk.magicmamaliga.backend.base.logging
     1 PendingDepartureService$PendingDepartureStatus         <init>                              uk.magicmamaliga.backend.security.pendingdeparture
     1 AiPricingEnum                                          lambda$findByModelName$2            uk.magicmamaliga.backend.transactionledger
     1 ControllerLoggingAspect                                restController                      uk.magicmamaliga.backend.base.logging
     1 ControllerLoggingAspect                                noLog                               uk.magicmamaliga.backend.base.logging
     1 OrganizationService                                    lambda$updateOrgBalance$1           uk.magicmamaliga.backend.organization.service
     1 OrganizationService                                    lambda$findById$0                   uk.magicmamaliga.backend.organization.service
     1 SpeakerMatcher                                         lambda$groupNegativesBySpeaker$1    uk.magicmamaliga.backend.diarization.service
     1 CaptchaVerdict                                         deny                                uk.magicmamaliga.backend.security.captcha
     1 SpeakerLibrary                                         lambda$getSpeakerAudioSample$2      uk.magicmamaliga.backend.diarization.service
     1 SpeakerLibrary                                         lambda$getSpeakerAudioSample$3      uk.magicmamaliga.backend.diarization.service
     1 EmployeeDepartureEvent                                 <init>                              uk.magicmamaliga.backend.organization.service
     1 PreserveManualMerger                                   lambda$mergePreservingManual$1      uk.magicmamaliga.backend.diarization.service
     1 MembershipService                                      lambda$setMembershipStatus$10       uk.magicmamaliga.backend.organization.service
     1 MembershipService                                      lambda$leaveOrganization$9          uk.magicmamaliga.backend.organization.service
     1 DomainClaimAffectsUserEvent                            <init>                              uk.magicmamaliga.backend.organization.service
     1 SpeakerMatcher                                         lambda$matchOne$2                   uk.magicmamaliga.backend.diarization.service
     1 OrphanPrototypeService                                 lambda$ingestUserConfirmation$0     uk.magicmamaliga.backend.diarization.service
     1 RecaptchaVerifier$SiteverifyResponse                   <init>                              uk.magicmamaliga.backend.security.captcha
     1 AccountConversionService                               lambda$findPersonalOrg$2            uk.magicmamaliga.backend.organization.service
     1 JwtService                                             generateDesktopToken                uk.magicmamaliga.backend.security.service
     1 AccountConversionService                               lambda$markPendingForNonMembers$0   uk.magicmamaliga.backend.organization.service
     1 EmailChangeService                                     normalise                           uk.magicmamaliga.backend.security.emailchange
     1 AccountConversionService                               lambda$findPersonalOrg$4            uk.magicmamaliga.backend.organization.service
     1 AccountConversionService                               lambda$findPersonalOrg$3            uk.magicmamaliga.backend.organization.service
     1 RecordingService                                       lambda$findById$1                   uk.magicmamaliga.backend.record.service
     1 RecordingService                                       createInitialRecording              uk.magicmamaliga.backend.record.service
     1 OrganizationService                                    updateOrgBalance                    uk.magicmamaliga.backend.organization.service
     1 RecordingService                                       createInitialRecording              uk.magicmamaliga.backend.record.service
     1 RecordingService                                       getTrash                            uk.magicmamaliga.backend.record.service
     1 RecordingService                                       getRecordingHistory                 uk.magicmamaliga.backend.record.service
     1 RecordingService                                       createInitialRecording              uk.magicmamaliga.backend.record.service
