# API endpoint coverage

<!-- GENERATED FILE - do not edit by hand. Regenerate with `npm run coverage`. -->

Endpoints declared in `web-server`: **124** 
Exercised with the matching HTTP verb: **116** (93.5%) 
Path reached, verb not confirmed: **8** 
Not exercised: **0**

Legend:

- **OK** - a spec calls this path with this HTTP verb.
- **path only** - a spec calls this path but the verb could not be read statically
  (the URL goes through a variable). Usually still covered; verify by hand before trusting.
- **none** - nothing in the suite touches this path.

Matching is by path shape, so `{}` stands for any path variable. Calls made through a
shared helper in `tests/support/` are listed as _(shared helper)_ rather than a single test.

## Needs attention

| Status | Method | Path | Controller |
| POST | `/api/public/auth/login` | OK | `tests/features/auth/login.api.spec.js`<br>`tests/support/api.js _(shared helper)_` |
| POST | `/api/public/auth/logout` | OK | `tests/features/auth/login.api.spec.js :: logout is reachable without a session`<br>`tests/support/api.js _(shared helper)_` |

### ChatCollectionController - 5/5

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/chat-collections` | OK | `tests/features/rag/collection-chat.api.spec.js`<br>`tests/features/rag/collections.api.spec.js :: a peer is refused on get, rename and delete, and never sees it listed`<br>`tests/features/rag/collections.api.spec.js :: create rejects an empty, oversized or malformed recording list`<br>`tests/features/rag/collections.api.spec.js :: create, list, rename and delete`<br>`tests/features/rag/sessions.api.spec.js` |
| GET | `/api/v1/chat-collections` | OK | `tests/features/rag/collections.api.spec.js :: a peer is refused on get, rename and delete, and never sees it listed`<br>`tests/features/rag/collections.api.spec.js :: create, list, rename and delete` |
| GET | `/api/v1/chat-collections/{}` | OK | `tests/features/rag/collections.api.spec.js :: create, list, rename and delete` |
| PATCH | `/api/v1/chat-collections/{}` | OK | `tests/features/rag/collections.api.spec.js :: create, list, rename and delete` |
| DELETE | `/api/v1/chat-collections/{}` | OK | `tests/features/rag/collections.api.spec.js :: create, list, rename and delete` |

### ChatCollectionSessionController - 2/4

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/chat-collections/{}/chat-sessions` | OK | `tests/features/rag/collection-chat.api.spec.js :: a follow-up appends to the same session` |
| GET | `/api/v1/chat-collections/{}/chat-sessions/{}` | OK | `tests/features/rag/collection-chat.api.spec.js :: a follow-up appends to the same session`<br>`tests/features/rag/collection-chat.api.spec.js :: the streamed turn is persisted with its citations and model`<br>`tests/features/rag/sessions.api.spec.js :: a session is auto-titled, listed with its message count and replayable` |
| PATCH | `/api/v1/chat-collections/{}/chat-sessions/{}` | path only | `tests/features/rag/collection-chat.api.spec.js`<br>`tests/features/rag/sessions.api.spec.js` |
| DELETE | `/api/v1/chat-collections/{}/chat-sessions/{}` | path only | `tests/features/rag/collection-chat.api.spec.js`<br>`tests/features/rag/sessions.api.spec.js` |

### CollectionAIController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/chat-collections/{}/chat-sessions/{}/ask` | OK | `tests/features/rag/collection-chat.api.spec.js`<br>`tests/features/rag/sessions.api.spec.js` |

### DeferredTranscriptionController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/transcribe-from-storage` | OK | `tests/features/transcription/deferred.api.spec.js` |

### DiarizationController - 22/22

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/diarization` | OK | `tests/features/diarization/prototypes.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js :: a stranger can neither submit nor edit another user\`<br>`tests/features/diarization/segments.api.spec.js :: an unknown recording id is a 404 on every segment route`<br>`tests/features/diarization/speakers.api.spec.js` |
| PATCH | `/api/v1/recordings/{}/diarization/options` | OK | `tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js :: a stranger can neither submit nor edit another user\`<br>`tests/features/diarization/segments.api.spec.js :: an unknown recording id is a 404 on every segment route`<br>`tests/features/diarization/segments.api.spec.js :: re-diarization keeps manually assigned segments when preserveManual is set` |
| PATCH | `/api/v1/recordings/{}/diarization/status` | OK | `tests/features/diarization/segments.api.spec.js :: a stranger can neither submit nor edit another user\`<br>`tests/features/diarization/segments.api.spec.js :: an unknown or missing diarization status is rejected`<br>`tests/features/diarization/segments.api.spec.js :: an unknown recording id is a 404 on every segment route`<br>`tests/features/diarization/segments.api.spec.js :: the desktop can push the diarization status through every state` |
| PATCH | `/api/v1/recordings/{}/segments/assign-speaker` | OK | `tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js :: a stranger can neither submit nor edit another user\`<br>`tests/features/diarization/segments.api.spec.js :: an unknown recording id is a 404 on every segment route`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker is a 404 with no matching segment, none at all, or no such speaker`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker names every segment inside the range and trains the matcher`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker only takes segments fully inside the range`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker refuses a speaker owned by somebody else`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker rejects a body without start, end or speaker id`<br>`tests/features/diarization/segments.api.spec.js :: re-diarization keeps manually assigned segments when preserveManual is set` |
| POST | `/api/v1/recordings/{}/segments/split` | OK | `tests/features/diarization/segments.api.spec.js :: a stranger can neither submit nor edit another user\`<br>`tests/features/diarization/segments.api.spec.js :: an unknown recording id is a 404 on every segment route`<br>`tests/features/diarization/segments.api.spec.js :: split cuts a bubble into contiguous pieces and reassigns one of them`<br>`tests/features/diarization/segments.api.spec.js :: split is a 404 with no matching segment and a 403 with a foreign speaker`<br>`tests/features/diarization/segments.api.spec.js :: split rejects a malformed body`<br>`tests/features/diarization/segments.api.spec.js :: split rejects pieces that do not cover the original range`<br>`tests/features/diarization/segments.api.spec.js :: split snaps to word boundaries and slices the text when word timings exist` |
| DELETE | `/api/v1/recordings/{}/speakers/{}` | OK | `tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: scrapping a speaker clears their segments and samples from that recording`<br>`tests/features/diarization/speakers.api.spec.js :: scrapping refuses an unknown speaker and a foreign one` |
| GET | `/api/v1/recordings/{}/speakers/local/{}/audio` | OK | `tests/features/diarization/segments.api.spec.js :: a submission with no speaker data still writes bubbles but parks no samples`<br>`tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: an Unknown bubble streams its parked reference clip` |
| GET | `/api/v1/recordings/{}/speakers/local/{}/prototypes` | OK | `tests/features/diarization/prototypes.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/speakers.api.spec.js :: merging two Unknown bubbles re-keys their segments and their parked samples`<br>`tests/features/diarization/speakers.api.spec.js :: naming an Unknown bubble promotes its parked voice sample` |
| DELETE | `/api/v1/recordings/{}/speakers/local/{}/prototypes/{}` | OK | `tests/features/diarization/prototypes.api.spec.js :: a parked sample cannot be reached through the wrong bubble label`<br>`tests/features/diarization/prototypes.api.spec.js :: a parked sample streams as wav and can be deleted individually` |
| GET | `/api/v1/recordings/{}/speakers/local/{}/prototypes/{}/audio` | OK | `tests/features/diarization/prototypes.api.spec.js :: a parked sample cannot be reached through the wrong bubble label`<br>`tests/features/diarization/prototypes.api.spec.js :: a parked sample stored without audio has nothing to stream`<br>`tests/features/diarization/prototypes.api.spec.js :: a parked sample streams as wav and can be deleted individually` |
| POST | `/api/v1/recordings/{}/speakers/local/merge` | OK | `tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: merging two Unknown bubbles re-keys their segments and their parked samples` |
| GET | `/api/v1/speakers` | OK | `tests/features/diarization/prototypes.api.spec.js :: deleting a prototype keeps the speaker and its other samples`<br>`tests/features/diarization/segments.api.spec.js :: assign-speaker names every segment inside the range and trains the matcher`<br>`tests/features/diarization/speakers.api.spec.js` |
| POST | `/api/v1/speakers` | OK | `tests/features/diarization/prototypes.api.spec.js`<br>`tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/speakers.api.spec.js`<br>`tests/features/diarization/speakers.api.spec.js :: a speaker always needs a name` |
| PATCH | `/api/v1/speakers/{}` | OK | `tests/features/diarization/speakers.api.spec.js :: a speaker always needs a name`<br>`tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: create, list, rename and delete a named speaker` |
| DELETE | `/api/v1/speakers/{}` | OK | `tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: create, list, rename and delete a named speaker`<br>`tests/features/diarization/speakers.api.spec.js :: deleting a speaker detaches its segments instead of dropping them` |
| GET | `/api/v1/speakers/{}/audio` | OK | `tests/features/diarization/speakers.api.spec.js :: a named speaker streams back the wav sample it was promoted from`<br>`tests/features/diarization/speakers.api.spec.js :: a speaker with no voice samples has no audio to stream`<br>`tests/features/diarization/speakers.api.spec.js :: a stranger cannot see or mutate another user speakers`<br>`tests/features/diarization/speakers.api.spec.js :: scrapping a speaker clears their segments and samples from that recording` |
| POST | `/api/v1/speakers/{}/merge` | OK | `tests/features/diarization/speakers.api.spec.js :: merge folds the source speaker, its samples and its segments into the target`<br>`tests/features/diarization/speakers.api.spec.js :: merge rejects a missing target and refuses to merge a speaker into itself`<br>`tests/features/diarization/speakers.api.spec.js :: merging into a speaker owned by somebody else is refused` |
| GET | `/api/v1/speakers/{}/prototypes` | OK | `tests/features/diarization/prototypes.api.spec.js`<br>`tests/features/diarization/speakers.api.spec.js :: create, list, rename and delete a named speaker`<br>`tests/features/diarization/speakers.api.spec.js :: deleting a speaker detaches its segments instead of dropping them`<br>`tests/features/diarization/speakers.api.spec.js :: merge folds the source speaker, its samples and its segments into the target`<br>`tests/features/diarization/speakers.api.spec.js :: scrapping a speaker clears their segments and samples from that recording` |
| DELETE | `/api/v1/speakers/{}/prototypes/{}` | OK | `tests/features/diarization/prototypes.api.spec.js :: a prototype cannot be reached through the wrong speaker`<br>`tests/features/diarization/prototypes.api.spec.js :: deleting a prototype keeps the speaker and its other samples` |
| PATCH | `/api/v1/speakers/{}/prototypes/{}/approve` | OK | `tests/features/diarization/prototypes.api.spec.js :: a confident re-match parks a pending sample the user can approve`<br>`tests/features/diarization/prototypes.api.spec.js :: a prototype cannot be reached through the wrong speaker`<br>`tests/features/diarization/prototypes.api.spec.js :: approving an already-settled sample is a no-op` |
| GET | `/api/v1/speakers/{}/prototypes/{}/audio` | OK | `tests/features/diarization/prototypes.api.spec.js :: a promoted sample becomes a prototype of the named speaker`<br>`tests/features/diarization/prototypes.api.spec.js :: a prototype cannot be reached through the wrong speaker` |
| POST | `/api/v1/speakers/{}/prototypes/approve-all` | OK | `tests/features/diarization/prototypes.api.spec.js :: approve-all settles every pending sample for a speaker` |

### EmailChangeController - 1/2

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/email-change/confirm` | path only | `tests/features/account/email-change.api.spec.js` |
| GET | `/api/public/email-change/confirm` | OK | `tests/features/account/email-change.api.spec.js :: a blank token never reaches the token store` |

### HealthController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/public/health` | OK | `tests/features/platform/health.api.spec.js :: health is public and reports UP`<br>`tests/support/fixtures.js _(shared helper)_` |

### JwksController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/public/jwks` | OK | `tests/features/platform/health.api.spec.js :: jwks exposes a verification key but no private material`<br>`tests/features/platform/health.api.spec.js :: the published key is the one that actually signs tokens` |

### LegalController - 2/2

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/public/legal/versions` | OK | `tests/features/platform/legal.api.spec.js :: the current versions are published anonymously`<br>`tests/features/platform/legal.api.spec.js :: the published versions are the ones registration will accept`<br>`tests/features/profile/profile.api.spec.js :: the anonymous versions endpoint is what a client echoes back`<br>`tests/support/api.js _(shared helper)_`<br>`tests/support/fixtures.js _(shared helper)_` |
| POST | `/api/v1/user/legal-acceptance` | OK | `tests/features/profile/profile.api.spec.js :: accepting the current versions is recorded`<br>`tests/features/profile/profile.api.spec.js :: blank versions are refused`<br>`tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: the anonymous versions endpoint is what a client echoes back`<br>`tests/features/profile/profile.api.spec.js :: the versions echoed back must be the current ones` |

### LocalPresenceController - 5/5

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/local-presence/announce` | OK | `tests/features/desktop/presence.api.spec.js`<br>`tests/features/platform/access-control.api.spec.js :: the public surface is deliberately outside the csrf gate` |
| GET | `/api/v1/local-presence` | OK | `tests/features/desktop/presence.api.spec.js :: a claimed nonce only registers the user who minted it`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat on a fresh desktop token gets no refreshed token`<br>`tests/features/desktop/presence.api.spec.js :: a nonce is burned by the announce that claims it`<br>`tests/features/desktop/presence.api.spec.js :: a nonce nobody minted cannot register a desktop`<br>`tests/features/desktop/presence.api.spec.js :: a user with no desktop running reads back an empty presence`<br>`tests/features/desktop/presence.api.spec.js :: an authenticated heartbeat publishes and then moves the address`<br>`tests/features/desktop/presence.api.spec.js :: announce validates the address before it spends the nonce`<br>`tests/features/desktop/presence.api.spec.js :: clearing presence removes it and tolerates a second attempt`<br>`tests/features/desktop/presence.api.spec.js :: presence is closed to anonymous callers`<br>`tests/features/desktop/presence.api.spec.js :: the heartbeat validates the address it is given`<br>`tests/features/desktop/presence.api.spec.js :: the nonce handshake publishes an address the SPA can find` |
| DELETE | `/api/v1/local-presence` | OK | `tests/features/desktop/presence.api.spec.js :: clearing presence removes it and tolerates a second attempt`<br>`tests/features/desktop/presence.api.spec.js :: csrf guards the authenticated presence writes`<br>`tests/features/desktop/presence.api.spec.js :: presence is closed to anonymous callers` |
| POST | `/api/v1/local-presence/expect` | OK | `tests/features/desktop/presence.api.spec.js`<br>`tests/features/desktop/presence.api.spec.js :: csrf guards the authenticated presence writes`<br>`tests/features/desktop/presence.api.spec.js :: expect mints a fresh nonce with a published lifetime`<br>`tests/features/desktop/presence.api.spec.js :: presence is closed to anonymous callers` |
| POST | `/api/v1/local-presence/heartbeat` | OK | `tests/features/desktop/presence.api.spec.js :: a heartbeat on a fresh desktop token gets no refreshed token`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat whose org claim went stale gets a re-minted token`<br>`tests/features/desktop/presence.api.spec.js :: an authenticated heartbeat publishes and then moves the address`<br>`tests/features/desktop/presence.api.spec.js :: clearing presence removes it and tolerates a second attempt`<br>`tests/features/desktop/presence.api.spec.js :: csrf guards the authenticated presence writes`<br>`tests/features/desktop/presence.api.spec.js :: presence is closed to anonymous callers`<br>`tests/features/desktop/presence.api.spec.js :: the heartbeat validates the address it is given` |

### LocalTokenController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/auth/local-token` | OK | `tests/features/desktop/local-token.api.spec.js :: a tampered desktop token buys nothing`<br>`tests/features/desktop/local-token.api.spec.js :: anonymous callers cannot mint a desktop token`<br>`tests/features/desktop/local-token.api.spec.js :: csrf guards the hand-off`<br>`tests/features/desktop/local-token.api.spec.js :: the desktop token carries the active org so org-scoped work keeps passing`<br>`tests/features/desktop/local-token.api.spec.js :: the desktop token is far shorter-lived than the session cookie`<br>`tests/features/desktop/local-token.api.spec.js :: the hand-off mints a bearer credential the desktop can use on its own`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat on a fresh desktop token gets no refreshed token`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat whose org claim went stale gets a re-minted token`<br>`tests/features/platform/access-control.api.spec.js :: protected endpoints reject anonymous callers`<br>`tests/features/platform/health.api.spec.js :: the published key is the one that actually signs tokens` |

### LocalTranscriptionController - 2/2

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/transcribe-locally` | OK | `tests/features/transcription/local.api.spec.js` |
| POST | `/api/v1/recordings/{}/transcribe-locally/abort` | OK | `tests/features/transcription/local.api.spec.js` |

### OrganizationController - 24/24

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/organizations` | OK | `tests/features/platform/access-control.api.spec.js :: protected endpoints reject anonymous callers`<br>`tests/support/api.js _(shared helper)_` |
| POST | `/api/v1/organizations` | OK | `tests/features/billing/stripe-webhook.api.spec.js :: a signed event is accepted without a csrf header`<br>`tests/features/desktop/local-token.api.spec.js :: the desktop token carries the active org so org-scoped work keeps passing`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat whose org claim went stale gets a re-minted token`<br>`tests/features/organization/administration.api.spec.js`<br>`tests/features/organization/domains.api.spec.js`<br>`tests/features/organization/domains.api.spec.js :: a claim cannot be driven through another org's path`<br>`tests/features/organization/lifecycle.api.spec.js :: a non-member cannot read an org`<br>`tests/features/organization/lifecycle.api.spec.js :: activating an org rebinds the session`<br>`tests/features/organization/lifecycle.api.spec.js :: creating a business org leaves the personal one alone`<br>`tests/features/organization/membership-status.api.spec.js`<br>`tests/features/organization/usage-and-audit.api.spec.js`<br>`tests/features/profile/account-deletion.api.spec.js :: a business org with no other members never blocks deletion`<br>`tests/features/recording/listing.api.spec.js :: the listing is scoped to the active org and follows the switcher`<br>`tests/features/recording/metadata.api.spec.js :: rename-group ignores org and trash boundaries`<br>`tests/features/recording/trash.api.spec.js :: the trash listing is org-scoped but emptying it is not`<br>`tests/support/org.js _(shared helper)_` |
| GET | `/api/v1/organizations/{}` | OK | `tests/features/organization/administration.api.spec.js :: a business org cannot be promoted again`<br>`tests/features/organization/administration.api.spec.js :: a member cannot change enforcement settings`<br>`tests/features/organization/administration.api.spec.js :: a personal org becomes a business`<br>`tests/features/organization/administration.api.spec.js :: a personal org cannot be deleted through this endpoint`<br>`tests/features/organization/administration.api.spec.js :: an omitted field is left alone`<br>`tests/features/organization/administration.api.spec.js :: both confirmation fields are mandatory`<br>`tests/features/organization/administration.api.spec.js :: promotion requires a business name`<br>`tests/features/organization/administration.api.spec.js :: the confirmation name must match the letters`<br>`tests/features/organization/administration.api.spec.js :: the current password must match`<br>`tests/features/organization/administration.api.spec.js :: the owner erases a business org`<br>`tests/features/organization/administration.api.spec.js :: the owner flips a single toggle`<br>`tests/features/organization/lifecycle.api.spec.js :: a non-member cannot read an org`<br>`tests/features/organization/membership-status.api.spec.js :: a suspended member is locked out of the org`<br>`tests/features/organization/membership-status.api.spec.js :: reactivating gives the seat back`<br>`tests/features/organization/membership-status.api.spec.js :: the seat carries the owner-only powers with it`<br>`tests/features/organization/spend-caps.api.spec.js :: a cap constrains the effective balance`<br>`tests/features/organization/spend-caps.api.spec.js :: a null cap clears it, and so does an omitted one`<br>`tests/features/organization/spend-caps.api.spec.js :: an owner is exempt even with a cap on their row`<br>`tests/features/organization/spend-caps.api.spec.js :: promoting a capped member to ADMIN lifts the cap` |
| DELETE | `/api/v1/organizations/{}` | OK | `tests/features/organization/administration.api.spec.js :: a personal org cannot be deleted through this endpoint`<br>`tests/features/organization/administration.api.spec.js :: both confirmation fields are mandatory`<br>`tests/features/organization/administration.api.spec.js :: the confirmation name must match the letters`<br>`tests/features/organization/administration.api.spec.js :: the current password must match`<br>`tests/features/organization/administration.api.spec.js :: the owner erases a business org`<br>`tests/features/organization/membership-status.api.spec.js :: the seat carries the owner-only powers with it` |
| POST | `/api/v1/organizations/{}/activate` | OK | `tests/features/organization/membership-status.api.spec.js :: a suspended member is locked out of the org`<br>`tests/features/organization/membership-status.api.spec.js :: reactivating gives the seat back`<br>`tests/support/api.js _(shared helper)_` |
| GET | `/api/v1/organizations/{}/domains` | OK | `tests/features/organization/domains.api.spec.js`<br>`tests/features/organization/domains.api.spec.js :: a stranger cannot read or claim another org's domains` |
| POST | `/api/v1/organizations/{}/domains` | OK | `tests/features/organization/domains.api.spec.js` |
| POST | `/api/v1/organizations/{}/domains/{}/revoke` | OK | `tests/features/organization/domains.api.spec.js` |
| POST | `/api/v1/organizations/{}/domains/{}/verify` | OK | `tests/features/organization/domains.api.spec.js` |
| PUT | `/api/v1/organizations/{}/enforcement-settings` | OK | `tests/features/organization/administration.api.spec.js :: a member cannot change enforcement settings`<br>`tests/features/organization/administration.api.spec.js :: a personal org has no enforcement settings`<br>`tests/features/organization/administration.api.spec.js :: an omitted field is left alone`<br>`tests/features/organization/administration.api.spec.js :: the owner flips a single toggle`<br>`tests/features/organization/usage-and-audit.api.spec.js :: a window in the past returns nothing`<br>`tests/features/organization/usage-and-audit.api.spec.js :: an enforcement change is recorded with its resolved values`<br>`tests/features/recording/permissions.api.spec.js` |
| POST | `/api/v1/organizations/{}/invitations` | OK | `tests/features/organization/administration.api.spec.js`<br>`tests/features/organization/administration.api.spec.js :: a member can read pending invitations but cannot revoke them`<br>`tests/features/organization/administration.api.spec.js :: a pending invitation is listed, then revoked`<br>`tests/support/org.js _(shared helper)_` |
| GET | `/api/v1/organizations/{}/invitations` | OK | `tests/features/organization/administration.api.spec.js :: a member can read pending invitations but cannot revoke them`<br>`tests/features/organization/administration.api.spec.js :: a non-member cannot read pending invitations`<br>`tests/features/organization/administration.api.spec.js :: a pending invitation is listed, then revoked`<br>`tests/features/organization/administration.api.spec.js :: only the addressee can decline`<br>`tests/features/organization/administration.api.spec.js :: the invitee declines and the slot frees up` |
| DELETE | `/api/v1/organizations/{}/invitations/{}` | OK | `tests/features/organization/administration.api.spec.js :: a member can read pending invitations but cannot revoke them`<br>`tests/features/organization/administration.api.spec.js :: a pending invitation is listed, then revoked`<br>`tests/features/organization/administration.api.spec.js :: a revoked invitation cannot be redeemed`<br>`tests/features/organization/administration.api.spec.js :: an accepted invitation can no longer be revoked` |
| GET | `/api/v1/organizations/{}/members` | OK | `tests/features/organization/administration.api.spec.js :: the owner erases a business org`<br>`tests/features/organization/invitations.api.spec.js :: a consumed invitation token cannot be redeemed again`<br>`tests/features/organization/invitations.api.spec.js :: a member can leave`<br>`tests/features/organization/invitations.api.spec.js :: an invited member joins and is listed`<br>`tests/features/organization/membership-status.api.spec.js :: a member cannot change another member\`<br>`tests/features/organization/membership-status.api.spec.js :: a member cannot promote themselves to owner`<br>`tests/features/organization/membership-status.api.spec.js :: a suspended member cannot inherit the org`<br>`tests/features/organization/membership-status.api.spec.js :: a suspended member is locked out of the org`<br>`tests/features/organization/membership-status.api.spec.js :: reactivating gives the seat back`<br>`tests/features/organization/membership-status.api.spec.js :: the owner hands the seat to a member`<br>`tests/features/organization/membership-status.api.spec.js :: the owner suspends a member`<br>`tests/features/organization/roles.api.spec.js`<br>`tests/features/organization/spend-caps.api.spec.js :: a member cannot set their own cap`<br>`tests/features/organization/spend-caps.api.spec.js :: a negative cap is refused`<br>`tests/support/org.js _(shared helper)_` |
| DELETE | `/api/v1/organizations/{}/members/{}` | OK | `tests/features/organization/roles.api.spec.js :: a member cannot evict anyone` |
| PUT | `/api/v1/organizations/{}/members/{}/role` | OK | `tests/features/organization/domains.api.spec.js :: claiming and revoking are OWNER-only, verifying is open to an ADMIN`<br>`tests/features/organization/membership-status.api.spec.js :: an admin cannot suspend the owner`<br>`tests/features/organization/roles.api.spec.js :: a member cannot change roles`<br>`tests/features/organization/spend-caps.api.spec.js :: promoting a capped member to ADMIN lifts the cap`<br>`tests/features/recording/permissions.api.spec.js :: an ADMIN gets the same access an OWNER does` |
| PUT | `/api/v1/organizations/{}/members/{}/spend-cap` | OK | `tests/features/organization/spend-caps.api.spec.js :: a member cannot set their own cap`<br>`tests/features/organization/spend-caps.api.spec.js :: a negative cap is refused`<br>`tests/features/organization/spend-caps.api.spec.js :: a null cap clears it, and so does an omitted one`<br>`tests/support/org.js _(shared helper)_` |
